지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
112,2019-03-02,6.7,1.9,627,11.6,1422,,,,,,,5.8,340,1343,4,340,1300,2,1725,-1.9,33,1514,57.4,5.4,1010.7,1022,122,1016.9,1812,1019.1,11.4,6.6,1200,2.12,12.89,,,,,,7,1.3,5.4,-6.9,4.9,4.7,4.8,4.8,4.9,4.8,5.5,9,13.4,2.1,3.1,,2.45
112,2019-03-03,7.9,3,805,13.5,1508,,,,,,,6.9,340,1731,4.6,340,1250,2.5,2175,-2.7,23,1340,49,5.1,1004.6,1016.9,1,1010.5,1724,1013,11.4,7.7,1300,2.15,14.09,,,,,,5.9,2.3,8.6,-4.5,5.2,5,5.1,5,5,4.9,5.6,9,13.3,2.6,3.7,,
112,2019-03-04,7.8,5.4,633,13.3,1513,,,,,,,8,250,2252,5,250,2252,3,2566,1,36,1431,63.9,6.6,1005.5,1018.4,2250,1010.2,313,1013.9,11.5,8.8,1300,2.35,14.9,,,,,,3.8,1.6,7.8,3.3,6.2,5.9,5.8,5.5,5.4,5.1,5.7,9,13.3,2.2,3.2,,3.32
112,2019-03-05,6.8,5,512,10.7,1228,,,,,,,6.8,250,1549,4.2,250,1403,2.3,1955,4,61,1222,83.1,8.2,1011.6,1021.2,920,1018.2,48,1020.1,11.5,2.5,1200,1.79,8.93,,,,,,9.6,7.5,7.1,2.4,6.5,6.3,6.2,5.9,5.8,5.3,5.8,9,13.3,1.3,1.9,,10.35
112,2019-03-06,7,4.9,1939,10.8,1554,1.25,,,,,0,8.1,320,1743,5.4,340,2227,2.4,2048,1.9,58,1526,70.5,7.1,1007.8,1019.4,1,1013.9,1611,1016.3,11.6,3.2,1400,1.88,9.95,,,,,,6,4.6,9.3,-.1,6.4,6.3,6.3,6.1,6.1,5.6,5.9,8.9,13.2,1.6,2.3,0,.13
112,2019-03-07,6.4,2.8,736,11,1509,,,,,,,9.1,290,1601,6.1,270,1618,4,3461,-2.4,37,2245,54.8,5.2,1011.4,1023.5,2335,1015.6,1,1019.9,11.6,10.7,1200,2.61,17.54,,,,,,.3,.3,6.4,1,6.4,6.1,6.2,6.1,6.1,5.8,6.1,8.9,13.2,2.8,3.9,,
112,2019-03-08,5,1.2,623,10.5,1520,,,,,,,6.9,250,1334,4.8,270,1745,2.3,1945,-3.3,28,1349,57,4.9,1016.5,1026.3,1035,1023.4,1,1025.1,11.6,11.2,1200,2.78,19.29,,,,,,.4,0,6.9,-8.1,6,5.8,6,6,6.2,5.9,6.2,8.9,13.2,2.5,3.6,,
112,2019-03-09,6.3,1.1,659,12.1,1504,,,,,,,4.9,250,1308,3,270,1634,1.6,1366,-4.8,9,1412,53.3,4.6,1013.2,1025.4,55,1019.3,2355,1021.7,11.7,9.6,1300,2.36,15.74,,,,,,6.3,2.1,7,-8.5,5.8,5.7,5.9,5.9,6.1,6,6.3,8.9,13.1,3.2,4.5,,
112,2019-03-10,9,6.1,542,14.4,1709,,,,,,,6.9,20,1200,5.1,20,1205,3.4,2904,-5.4,12,1623,37.8,4.2,1005.2,1019.3,1,1010.3,1747,1013.6,11.7,2.3,1300,1.85,9.71,,,,,,7.3,7.3,9,4.7,6.5,6.2,6.3,6.2,6.2,6.1,6.4,8.9,13.1,2.8,4,,
112,2019-03-11,5.1,3.6,652,6.7,1,2.08,,,,,.1,7.3,250,1347,4.8,340,2047,2.3,1973,2.1,57,22,81.3,7.1,1000.9,1011.3,1,1007.6,1712,1009.3,11.7,1.7,1100,1.44,8.97,,,,,,5.4,2.8,6.5,-2.2,6.1,6.2,6.3,6.3,6.4,6.2,6.5,8.9,13,.9,1.3,.1,
112,2019-03-12,4.3,1.6,2126,7.4,1248,,,,,,,14,320,1943,9.9,340,1958,4.5,3853,-3.4,28,1706,61.8,5.2,1003.1,1016.9,2322,1008.8,625,1011.6,11.8,2.8,1200,1.38,7.12,,,,,,5.4,4.1,3.9,0,5.8,5.9,6.1,6.2,6.3,6.3,6.5,8.9,13,2.3,3.3,,
112,2019-03-13,3.8,1.7,100,6.9,1521,,,,,,,14.3,340,955,9.7,340,955,5.7,4965,-7.5,23,1354,44.6,3.5,1011.7,1024.5,2350,1016.8,21,1020.3,11.8,11.2,1300,2.79,19.37,,,,,,.9,.9,4,-.2,4.8,4.7,5.3,5.6,6,6.3,6.6,8.9,13,3.3,4.7,,
112,2019-03-14,5.3,.1,407,8.8,1250,,,,,,,8.1,180,1917,5.1,200,1912,2.6,2245,-3.2,16,1228,58.3,5.2,1013.8,1024.9,151,1019.6,1720,1022.4,11.9,8.1,1200,2.67,15.42,,,,,,4.5,2.1,5.1,-9.7,5,4.8,5.2,5.4,5.7,6.3,6.6,8.9,12.9,2.1,3,,
112,2019-03-15,5.2,2.5,1939,11,1450,4.08,,,,,1.5,14.4,250,1558,8.3,270,1607,2.6,2283,1.1,28,1438,79.9,6.8,1008.7,1021.5,1,1011.7,1534,1017.2,11.9,3.5,1400,2.17,10.04,,,,,,7.1,5.3,7.9,.4,6.2,6,6,5.9,5.9,6.2,6.7,8.9,12.9,1.5,2.1,1.5,2.78
112,2019-03-16,4.7,1.3,536,8,1421,,,,,,,9.6,250,1328,5.8,250,1333,2.9,2469,.3,51,1441,74.9,6.3,1012,1021.8,950,1018.1,1,1020.6,12,9.1,1300,2.73,18.07,,,,,,5.1,3.4,7.1,-2.8,6.2,6,6.2,6.1,6.2,6.2,6.7,8.9,12.9,1.9,2.7,,
112,2019-03-17,6,3.3,417,11,1525,,,,,,,8.3,250,1729,5,250,1732,2.5,2152,0,30,1326,68.5,6.2,1014.8,1024.8,1046,1020.8,31,1023.3,12,10.2,1200,2.91,20.11,,,,,,1.4,1.4,8.4,.1,6.9,6.5,6.6,6.4,6.4,6.3,6.7,8.9,12.8,2.7,3.9,,
112,2019-03-18,6.5,2.3,654,10.4,1449,,,,,,,7.2,230,1306,4.4,230,1312,2.2,1920,-3.3,24,1402,53.6,4.9,1011.4,1024.1,1,1016.7,2354,1019.9,12,8,1100,2.29,15.43,,,,,,6.6,0,7,-3.4,6.7,6.6,6.8,6.7,6.7,6.4,6.8,9,12.8,2.5,3.6,,
112,2019-03-19,8.2,4.4,508,12.5,1428,,,,,,,7.4,250,1755,4.1,180,935,2.2,1866,2,23,1004,68.1,7.4,1008.4,1018.2,2239,1015.2,1716,1016.8,12.1,4.2,1400,1.49,10.53,,,,,,2.6,2.1,7.7,-3.4,6.7,6.6,6.7,6.7,6.8,6.6,6.9,9,12.8,1.6,2.3,,
112,2019-03-20,10.1,6.5,801,13.5,1237,10.42,,,,,16.4,9,250,1349,5,230,1358,2.8,2377,7.4,50,1253,85,10.3,1001.2,1018.1,123,999.6,2354,1009.5,12.1,0,1000,.62,3.69,,,,,,9.3,4.3,7.9,-.4,7.1,7,7,6.9,6.9,6.7,6.9,9,12.7,.8,1.1,21.1,5.4
112,2019-03-21,6.6,2.3,2346,10.4,139,5.42,,,,,4.7,14.9,340,1018,9.6,340,1546,5.1,4409,3.2,60,1539,80,8,1000.8,1017.1,2400,999,25,1009.2,12.2,6.9,1300,2.62,14.51,,,,,,7.1,5.9,7.9,1.1,8.1,7.9,7.7,7.4,7.1,6.8,7,9,12.7,2.3,3.3,,8.57
112,2019-03-22,3.4,0,707,7.3,1548,,,,,,,11.6,340,1734,7.8,340,1734,5.5,4725,-8,25,1529,44.1,3.4,1011.7,1022.6,2251,1017.1,1,1020.3,12.2,11,1200,3.03,21.86,,,,,,1,0,4.7,-1.2,6.3,6.4,6.9,7.1,7.3,6.9,7.1,9,12.7,3.4,4.8,,
112,2019-03-23,3.8,1.3,446,7.4,1546,1.25,,,,,2.6,15.6,340,1145,10.4,340,1151,4.7,4046,-5.1,27,1712,54.8,4.4,1012.6,1023.2,2320,1018.6,1525,1021.2,12.2,8.8,1400,2.47,14.31,,,,,,2.6,2.4,4.4,-4.5,5.4,5.6,6.2,6.6,6.9,7,7.1,9,12.6,2.7,3.8,2.6,
112,2019-03-24,4.8,1.7,640,7.9,1242,,,,,,,9.7,290,1517,6.5,270,1526,3.4,2939,-3,39,1603,57.5,4.9,1012.7,1023.2,21,1019.1,1724,1021.3,12.3,11.8,1200,3.08,21.54,,,,,,1.1,.6,6.2,-.6,5.5,5.6,5.9,6.1,6.4,6.9,7.2,9,12.6,2.9,4.1,,
112,2019-03-25,7.4,3.4,246,11.3,1431,,,,,,,10.6,230,1337,6.5,230,1353,4.3,3726,1.2,50,1704,66,6.7,1008.3,1020,1,1015.3,1613,1016.8,12.3,8.7,1100,2.42,17.2,,,,,,6.4,2.9,7.5,1.2,6.4,6.4,6.5,6.5,6.5,6.8,7.2,9,12.6,2.5,3.5,,
112,2019-03-26,9.4,7,701,13.9,1451,,,,,,,7,180,56,4.8,250,1529,2.7,2349,4.3,40,1518,72.8,8.3,1009,1019.5,1102,1015.5,414,1017.4,12.4,10,1200,2.96,20.34,,,,,,3,2.3,11.2,1.1,8.3,7.9,7.7,7.2,6.9,6.8,7.2,9,12.5,3,4.3,,.2
112,2019-03-27,9.5,6,2400,13.5,1134,,,,,,,13.8,270,1451,8.1,230,1454,4.4,3838,6.1,58,1127,80.8,9.4,1004.1,1016.9,1,1009.3,1640,1012.5,12.4,4.3,1100,2.11,12.56,,,,,,8.4,4.1,9.6,4.5,8.6,8.5,8.4,8,7.7,7,7.3,9,12.5,1.9,2.7,,1.68
112,2019-03-28,7.8,4.6,621,12.4,1409,,,,,,,8.6,340,2234,6.2,340,2243,3.2,2786,0,25,1331,61.6,6.3,1005.7,1015.6,2218,1012.3,1600,1014.1,12.4,9.7,1200,2.7,18.67,,,,,,6.6,4,10.2,1.3,8.8,8.6,8.6,8.2,8,7.2,7.3,9,12.5,3.7,5.3,,5.42
112,2019-03-29,7.9,5.6,713,11.4,1522,.08,,,,,0,9.5,50,608,6.2,340,2345,3.5,3042,-4.3,27,415,43,4.6,1005.8,1015.2,1013,1013,1701,1014.3,12.5,10.9,1200,3,21.39,,,,,,5,4.5,10,4.5,8.7,8.6,8.7,8.4,8.2,7.5,7.4,9.1,12.4,3.2,4.6,2.7,
112,2019-03-30,5,3.5,1824,7.8,1356,8.42,,,,,3.1,17.3,290,1626,10.9,270,1601,4.9,4256,1.3,44,1407,78.5,6.8,1004.4,1015.1,34,1010.6,1506,1012.9,12.5,4.7,1400,2.14,10.32,,,,,,9,8.1,6.8,1.4,8,8.2,8.5,8.5,8.4,7.7,7.5,9.1,12.4,1.8,2.6,.4,.67
112,2019-03-31,4.8,3,602,7.9,1500,,,,,,,13.3,320,1548,8.8,290,1737,5.9,5097,-4.9,20,1606,51.6,4.3,1011,1022.9,2343,1014.5,1,1019.6,12.6,6.4,1500,2.29,13.46,,,,,,5.1,5.1,5.5,2.3,6.7,7,7.5,7.8,8,7.8,7.6,9.1,12.4,3,4.3,,
112,2019-04-01,6,3.4,629,9.9,1328,,,,,,,10.1,250,1438,6.3,270,1423,4.2,3666,-4.9,17,1253,47.5,4.3,1014,1024.5,946,1021,1906,1022.6,12.6,12,1200,3.16,22.28,,,,,,2.8,1.4,7,1.5,6.7,6.7,7.1,7.3,7.5,7.8,7.7,9.1,12.4,3.7,5.2,,
112,2019-04-02,6.7,3.3,625,11.2,1429,,,,,,,12.1,340,2121,7.9,270,1640,3.7,3185,-3.1,23,1220,51.9,4.9,1014.4,1024.3,938,1021.1,1553,1022.9,12.6,11.9,1200,3.06,23.04,,,,,,.1,.1,8.5,-2,7.4,7.2,7.5,7.5,7.6,7.7,7.7,9.1,12.3,3.8,5.5,,
112,2019-04-03,7.3,3.9,629,11.8,1422,,,,,,,9.7,270,1614,6.7,270,1705,3,2606,-.5,19,1427,60.3,6,1014.9,1025.2,1017,1021.6,1750,1023.4,12.7,11.9,1200,3.2,23.4,,,,,,.4,.4,9.7,-3.8,8,7.8,7.9,7.8,7.8,7.7,7.8,9.1,12.3,3.6,5.1,,
112,2019-04-04,8,4.1,542,11.9,1203,,,,,,,11.7,250,1425,6.4,250,1241,4.2,3624,1.8,44,1226,66.6,7,1009.1,1023.1,15,1012.9,2309,1017.5,12.7,11.7,1200,3.1,22.8,,,,,,.3,0,9.9,1.3,8.4,8.3,8.3,8.2,8.2,7.8,7.8,9.2,12.3,3.3,4.7,,
112,2019-04-05,10.5,6.9,215,14.8,1321,,,,,,,10.9,290,1622,6.9,270,1609,4.2,3643,1.2,21,1600,56.9,6.9,1001.7,1013.4,1,1008.1,1541,1009.9,12.8,10.3,1200,3.03,21.81,,,,,,3.5,2.6,11.8,5.1,9.5,9.2,9.1,8.7,8.4,7.9,7.9,9.2,12.3,4.3,6.1,,
112,2019-04-06,9.4,6.5,517,10.9,1855,2,0,,0,,0,10.5,50,2010,7.2,50,2023,2.7,2369,.4,36,1617,53.9,6.3,1003.5,1014.1,1008,1009.6,1716,1011.9,12.8,.3,900,.83,3.9,,,,,,8.9,7.6,8.1,.4,8.5,8.7,8.9,8.9,8.9,8.1,7.9,9.2,12.3,1.7,2.5,0,
112,2019-04-07,11.7,5.8,637,17.8,1435,,,,,,,7.6,340,1450,5,340,1412,3.1,2720,-.1,13,1426,50,6.3,1002.4,1012.9,817,1008.1,1722,1010.7,12.8,11.6,1200,3.04,21.34,,,,,,5,1.4,12.8,3.6,9.6,9.1,9,8.7,8.6,8.2,8,9.2,12.2,4.8,6.8,,
112,2019-04-08,10.7,7.8,604,15.4,1345,,,,,,,10.3,250,1701,6.4,270,1822,3.5,3036,-4.6,17,1316,35.5,4.5,1007,1018.9,2355,1011.6,1,1015.3,12.9,10.8,1200,3.15,22.52,,,,,,3.8,.4,11.9,3.9,10.2,9.8,9.7,9.4,9.2,8.3,8.1,9.2,12.2,4.8,6.8,,
112,2019-04-09,9.8,5.1,2329,14.1,1348,7.83,.7,1737,3,1806,14.9,12.5,110,1930,8.4,90,1933,4.5,3854,-2.5,17,1137,51.6,5.6,1007,1019,24,1011.2,2351,1015.4,12.9,0,1300,.67,4.8,,,,,,9.6,6.1,8.7,4.1,9.4,9.3,9.6,9.6,9.5,8.6,8.2,9.3,12.2,2.3,3.3,18.1,
112,2019-04-10,7.1,5.2,1,10,1740,12,.3,211,1.1,202,3.8,10.1,90,4,6.5,70,5,3.9,3372,4.7,62,1725,86.1,8.6,1004.4,1015.9,2230,1010.4,316,1012.8,13,1.4,1700,.96,7.01,,,,,,7.8,5.3,8,2.8,8.5,8.4,8.7,8.9,9.1,8.7,8.3,9.3,12.2,1.1,1.6,.6,
112,2019-04-11,9,5.6,504,13.4,1249,,,,,,,8,270,1442,5.6,270,1614,2.5,2171,4.1,49,1442,73.9,8.3,1006.9,1016.7,1024,1014,1731,1015.3,13,9.4,1200,3.1,21.42,,,,,,5.4,1,10.8,-1.2,9.2,9,9,8.8,8.8,8.7,8.4,9.3,12.2,3,4.3,,
112,2019-04-12,9.9,6.2,539,14.8,1604,,,,,,,8.4,250,1500,5.3,270,1533,2.5,2183,3.9,33,1619,69.9,8.1,1009.9,1020.5,2339,1016,204,1018.3,13,11,1200,3.22,23.71,,,,,,1.6,0,12.2,1.8,10.3,10.1,9.9,9.5,9.2,8.7,8.5,9.3,12.1,3.7,5.3,,
112,2019-04-13,11.1,6.7,337,16.2,1457,,,,,,,6.4,250,1430,3.6,270,1411,2.2,1896,-3,14,1438,42.5,5.2,1011.3,1021.8,1008,1018,2345,1019.6,13.1,10.3,1200,3.1,22.85,,,,,,6.6,1.8,12.2,1.3,10.7,10.6,10.4,10.1,9.7,8.8,8.5,9.3,12.1,4.5,6.5,1,
112,2019-04-14,9.6,7.5,1044,12.5,1517,6.92,.4,556,1,859,2.4,14.6,360,1831,10.4,320,1751,3.7,3184,.5,27,2026,57.3,6.7,1006.9,1018.1,21,1012.4,1537,1015.3,13.1,6.4,1400,2.69,13.87,,,,,,5.1,3.5,9.5,5.3,10.4,10.4,10.5,10.3,10.1,9.1,8.7,9.4,12.2,2.9,4.1,1.4,
112,2019-04-15,11.1,7,628,14.8,1703,,,,,,,8.6,250,1354,4.8,250,1216,2.9,2521,0,20,1326,48.4,6.2,1010.4,1019.9,1024,1017.3,26,1018.8,13.1,11.9,1200,3.16,23.92,,,,,,0,0,11.9,4.3,10.2,10.1,10.2,10,9.9,9.2,8.7,9.4,12.1,4.5,6.4,,
112,2019-04-16,14,8.1,613,20,1534,,,,,,,5,200,26,3.6,200,132,2.2,1901,-3.9,11,1350,32.4,4.8,1008.8,1019.8,54,1015,1607,1017.1,13.2,10.9,1200,3.04,22.56,,,,,,4.9,0,14,2,11.3,11,10.9,10.4,10.1,9.3,8.8,9.4,12,5,7.1,,
112,2019-04-17,14.2,10.2,613,19,1250,,,,,,,8.5,290,1445,5.4,270,1627,2.3,1996,4.9,20,1101,55.9,8.9,1004.5,1015.8,1,1010.5,2030,1012.7,13.2,12.2,1200,3.23,24.4,,,,,,3.5,0,15.9,1.3,12.2,11.9,11.6,11.1,10.6,9.4,8.9,9.4,12,4.2,6,,
112,2019-04-18,11.5,9.7,2253,14.8,1310,.25,0,,0,,0,11,250,1428,6.5,230,1338,3.1,2660,9.6,62,1322,88.5,11.9,1003.7,1014.4,2332,1009.9,440,1012,13.3,.3,1300,1.14,5.26,,,,,,7.9,5.6,11.2,3.4,11.7,11.8,11.8,11.5,11.2,9.7,9,9.4,12,.9,1.3,0,2.63
112,2019-04-19,13.6,9.9,545,18.8,1612,,,,,,,8.2,90,1126,5.2,90,1042,2.7,2300,6.6,39,1554,66.1,9.8,1007.8,1017.8,1122,1014.3,1,1016,13.3,5.8,1300,2.8,15.62,,,,,,5.6,3.9,15.5,6.4,11.9,11.6,11.5,11.2,10.9,9.9,9.1,9.5,12,3.2,4.6,,3.72
112,2019-04-20,13.4,11.4,446,17.7,1424,4.92,.2,,.5,2035,1.1,7.7,250,1340,4.2,250,1344,2.4,2106,9.4,61,3,78.3,11.9,1006.8,1016.9,1,1013.6,1529,1015.1,13.3,3.9,1400,2.51,14.92,,,,,,7.9,7.3,16.1,6.4,12.7,12.4,12.1,11.6,11.2,10,9.3,9.5,12,2.1,3,1.8,3.42
112,2019-04-21,12.5,10.7,2355,15.9,1511,5.75,.1,,.3,-2333,.7,6.9,250,1528,3.8,230,1530,2,1714,11.2,72,1512,92.6,13.3,1005.4,1015.3,2326,1012.3,1511,1013.7,13.4,4.3,1400,1.94,10.74,,,,,,8.3,5.4,14.5,6.4,13.3,13,12.7,12.2,11.6,10.2,9.4,9.6,12,1.7,2.4,,7.48
112,2019-04-22,16.1,10.1,409,25.3,1519,,,,,,,5.9,250,2048,4.6,270,2109,1.8,1553,10.1,31,1526,70.6,12.4,1006.7,1016.6,930,1012.7,1543,1014.9,13.4,10.8,1200,3.04,22.85,,,,,,2.8,0,20.1,2.9,13.9,13.5,13,12.4,11.8,10.4,9.5,9.5,11.9,4.1,5.9,,
112,2019-04-23,17.3,13.6,448,22.5,1150,.83,0,,0,,0,7.6,200,1730,5,230,1731,2,1706,10.9,48,1152,67,13.1,1004.2,1015.8,10,1010,1547,1012.2,13.4,3.3,1100,1.98,11.79,,,,,,8.6,4.6,18.3,8.6,14.8,14.5,14.1,13.3,12.5,10.6,9.6,9.5,11.9,2.3,3.3,5.9,
112,2019-04-24,16.7,13,2212,21.8,1440,6.92,.6,132,2.6,122,5.9,7.4,270,1503,4.7,270,1612,2.4,2073,13.3,56,1640,82.1,15.3,998.5,1010.7,26,1004.5,1800,1006.5,13.5,8.6,1200,3.09,21.27,,,,,,4.1,2.1,20.4,10.6,15.9,15.3,14.7,13.8,12.9,11,9.7,9.6,11.9,3.4,4.9,,2.78
112,2019-04-25,12.7,8.1,2336,16.8,1014,11.83,.9,1548,3,1538,9.6,9,140,953,5.7,110,1005,2.7,2341,10.5,56,1024,87.5,12.7,998.5,1008.2,2358,1005.4,317,1006.7,13.5,0,900,.6,2.85,,,,,,9.4,8.9,13.7,7.9,14.7,14.7,14.7,14.3,13.6,11.3,10,9.7,11.9,.7,1.1,12,3.37
112,2019-04-26,8.5,7.6,413,9.7,1814,15.08,.3,641,.7,559,2.7,10.2,70,1643,6.1,50,1651,3.5,2997,5.8,62,2350,84.1,9.3,1004.9,1019.4,2311,1007.5,156,1013.3,13.6,0,1200,.34,2.89,,,,,,8.4,7.4,8.7,5.8,12.2,12.5,12.9,13.1,13.1,11.7,10.2,9.7,11.9,1.2,1.7,.3,1.75
112,2019-04-27,11,6.1,520,16.1,1435,,,,,,,7.1,70,144,4.9,50,151,2.5,2151,3.1,42,1428,59.5,7.6,1013.1,1024,1022,1019.3,1,1021.4,13.6,9.8,1200,3.28,23.41,,,,,,4.3,1.1,13.2,1.7,11.9,11.8,12,12.1,12.1,11.6,10.4,9.7,11.9,3.4,4.8,0,
112,2019-04-28,12.6,10.5,2349,16.3,1412,1.33,0,,0,,0,6.5,230,1432,4.2,250,1716,2.3,2001,5,37,1551,61.6,8.8,1012.3,1023.2,953,1018.5,1927,1020.6,13.6,8.2,1100,3.21,21.76,,,,,,7.3,2.1,17,8.5,13.5,13.2,13.1,12.7,12.2,11.5,10.5,9.8,11.9,3.9,5.6,,
112,2019-04-29,13.5,9.9,315,16.8,1722,,,,,,,6.5,340,1435,4.7,340,1524,1.7,1481,4.2,41,1713,54.4,8.3,1005.8,1019.6,14,1010.5,1821,1014.1,13.7,3.3,800,1.24,9.33,,,,,,6.6,2.5,12.8,5.9,13,13,13.1,13,12.6,11.5,10.5,9.8,11.9,2,2.9,,
112,2019-04-30,14.4,10.8,609,19.8,1430,,,,,,,7.1,270,1451,4.8,270,1458,2.3,1944,6.6,38,1105,61.5,9.8,1000.8,1011.2,151,1006.9,1700,1009,13.7,10.8,1100,2.97,22.75,,,,,,5.5,.3,16.8,5.6,13.6,13.2,13.1,12.8,12.4,11.6,10.6,9.9,11.8,3.9,5.6,,
112,2019-05-01,14.2,10.7,548,18.5,1849,,,,,,,9,250,1458,5.5,340,1855,3,2609,7,32,2120,65,10.3,998.8,1008.6,950,1004.2,1738,1006.9,13.7,10.8,1200,3.26,24.9,,,,,,1.3,1.3,19.6,8.3,14.8,14.3,14,13.5,12.8,11.6,10.7,9.9,11.8,4.8,6.9,,
112,2019-05-02,16,12.6,2340,22,1249,,,,,,,9,270,1601,6.3,360,947,3.4,2975,1.5,18,1241,39,6.9,1003.9,1014.6,2355,1007.9,1,1012,13.8,12.8,1200,3.4,27.33,,,,,,0,0,18.3,9.5,15.3,14.7,14.5,13.9,13.3,11.8,10.7,10,11.8,6.1,8.7,,
112,2019-05-03,15.4,10.8,530,21.5,1542,,,,,,,6.9,230,1623,4.3,250,1630,2.3,1954,5.5,33,1032,53.9,9.2,1008.5,1018.2,2350,1014.6,1,1016.6,13.8,12.4,1200,3.24,25.67,,,,,,.3,0,19.2,4.7,15.5,14.9,14.7,14.2,13.7,12,10.8,10,11.8,4.6,6.5,,
112,2019-05-04,16.3,11.7,452,21.8,1250,,,,,,,6.6,230,1408,4.4,250,1404,2.2,1865,8.2,35,1619,61,10.9,1009.9,1019.8,753,1016.5,1715,1018,13.8,9.7,1200,2.96,22.25,,,,,,5.4,0,21.1,8,16,15.4,15.2,14.6,14,12.2,11,10.1,11.8,4,5.8,,
112,2019-05-05,16.7,12.7,502,22.7,1411,,,,,,,10.1,340,2232,6.9,340,2237,2.8,2395,7,25,1415,55.4,10.1,1008.1,1018,733,1013.6,1905,1016.2,13.9,11.2,1200,3.37,25.97,,,,,,5.4,.8,20.6,8.3,16.6,15.9,15.7,15,14.4,12.5,11.1,10.1,11.8,6.2,8.9,,
112,2019-05-06,13.6,10.1,544,18.2,1525,,,,,,,13.5,20,1059,8.6,20,637,5.7,4930,-3.4,11,1056,32.5,4.9,1008.7,1018.7,833,1014.9,1746,1017,13.9,13.2,1200,3.51,28.82,,,,,,.3,0,17.7,6.9,16.2,15.4,15.6,15.2,14.8,12.8,11.3,10.2,11.8,7,10,,
112,2019-05-07,13.4,9.8,523,18.2,1317,,,,,,,9.1,230,1807,5.1,250,1831,3,2597,4.8,34,1253,57.5,8.7,1007.9,1018.5,1105,1014,1800,1016.2,13.9,13,1200,3.44,27.61,,,,,,0,0,20.6,2.3,15.8,15.2,15.3,15,14.7,13,11.4,10.3,11.8,4.8,6.9,,
112,2019-05-08,13.8,10.8,357,17.2,1228,,,,,,,9.2,250,1407,5.6,250,1257,3.5,3035,7.5,50,840,67,10.4,1004.3,1015.6,1,1010.2,1649,1012.4,14,11.5,1200,3,23.43,,,,,,6.6,0,19,8.1,15.8,15.4,15.4,15.1,14.8,13.1,11.6,10.3,11.7,3.5,5,,
112,2019-05-09,14.1,11.7,2355,17.9,1325,,,,,,,7.6,250,1512,4.9,230,1538,2.9,2521,7.1,39,1257,65.1,10.2,1003,1012.8,2344,1009.9,1608,1011.2,14,11.6,1300,3.3,26.18,,,,,,3.9,0,19.7,8.1,16.4,15.9,15.7,15.3,14.8,13.3,11.8,10.4,11.8,4.4,6.2,,
112,2019-05-10,15.2,10.4,543,21,1405,,,,,,,7,290,1459,5,270,1452,2.1,1814,7.8,38,1548,64.9,10.7,1005.3,1014.4,2350,1012.2,1548,1013.5,14,11.1,1200,3.26,25.01,,,,,,4,0,21.4,4.4,16.7,16.2,16.1,15.6,15,13.4,11.9,10.4,11.7,4,5.7,,
112,2019-05-11,16.6,12,531,22.8,1629,,,,,,,7.5,250,1343,4.5,250,1233,2.1,1850,8.7,27,1648,62.4,11.3,1005.9,1015.3,750,1012.2,1820,1014,14.1,12.6,1200,3.26,25.63,,,,,,3,0,21.1,8.2,17.5,16.9,16.6,16,15.3,13.5,12,10.5,11.7,4.7,6.7,,
112,2019-05-12,18.5,12.8,324,23.9,1711,,,,,,,6.3,250,1056,4.3,250,1057,1.7,1511,5.9,26,1712,46.9,9.5,1006.9,1016.1,1042,1013.4,1735,1015,14.1,11.5,1200,2.81,22.04,,,,,,4.3,.3,24.6,8.9,17.7,17.2,17,16.4,15.7,13.7,12.1,10.5,11.7,4.9,6.9,,
112,2019-05-13,16.9,14.7,2357,21.3,1124,1,0,,0,,0,7.5,320,1802,4.7,290,1751,2,1728,6.7,29,829,52.4,9.9,1006.5,1015.6,250,1012.5,1525,1014.6,14.1,.7,1200,1.04,7.97,,,,,,7.8,2.8,18.1,9.2,17.1,16.8,16.9,16.6,16,14,12.3,10.6,11.7,2.2,3.2,0,
